"testID","predicted_rating"
33349,3.44
33350,4.37
33351,3.85
33352,4.40
33353,3.52
33354,4.15
33355,3.91
33356,2.94
33357,3.27
33358,3.67
33359,3.03
33360,3.17
33361,3.81
33362,2.92
33363,3.18
33364,3.12
33365,3.94
33366,2.95
33367,4.64
33368,3.89
33369,4.15
33370,2.84
33371,2.41
33372,4.30
33373,3.24
33374,3.80
33375,3.49
33376,2.70
33377,2.71
33378,2.74
33379,2.99
33380,3.09
33381,3.25
33382,2.19
33383,2.49
33384,3.00
33385,3.80
33386,4.26
33387,4.41
33388,3.76
33389,2.10
33390,3.77
33391,2.95
33392,3.52
33393,2.58
33394,3.91
33395,3.76
33396,2.65
33397,2.89
33398,2.39
33399,3.18
33400,3.43
33401,3.37
33402,4.49
33403,2.56
33404,4.27
33405,2.90
33406,2.84
33407,2.46
33408,2.88
33409,3.34
33410,3.33
33411,4.06
33412,3.64
33413,3.79
33414,3.02
33415,3.48
33416,3.05
33417,2.16
33418,2.69
33419,2.23
33420,3.34
33421,3.20
33422,3.55
33423,3.45
33424,3.18
33425,3.29
33426,3.22
33427,3.27
33428,3.52
33429,2.78
33430,3.10
33431,3.92
33432,2.53
33433,3.38
33434,3.40
33435,3.54
33436,3.23
33437,2.72
33438,3.36
33439,3.09
33440,3.82
33441,2.31
33442,2.99
33443,3.90
33444,2.47
33445,4.16
33446,3.16
33447,4.07
33448,3.26
33449,4.48
33450,3.79
33451,3.94
33452,3.83
33453,3.01
33454,3.09
33455,3.53
33456,3.75
33457,3.78
33458,2.66
33459,3.55
33460,3.99
33461,4.02
33462,3.70
33463,3.74
33464,3.21
33465,2.67
33466,3.12
33467,4.34
33468,2.88
33469,4.19
33470,3.05
33471,4.26
33472,4.12
33473,3.68
33474,3.15
33475,3.61
33476,4.20
33477,3.01
33478,2.94
33479,3.38
33480,3.09
33481,3.47
33482,2.78
33483,3.80
33484,1.67
33485,2.87
33486,3.17
33487,1.83
33488,2.24
33489,2.12
33490,2.97
33491,1.94
33492,3.47
33493,2.83
33494,4.03
33495,4.22
33496,2.23
33497,1.10
33498,3.85
33499,3.66
33500,3.94
33501,3.95
33502,1.77
33503,3.59
33504,3.43
33505,4.15
33506,1.72
33507,4.38
33508,3.59
33509,4.20
33510,4.08
33511,1.90
33512,3.17
33513,3.56
33514,3.23
33515,3.53
33516,3.71
33517,2.19
33518,4.30
33519,2.47
33520,3.19
33521,3.51
33522,3.35
33523,3.64
33524,3.49
33525,4.21
33526,4.29
33527,3.70
33528,3.47
33529,2.46
33530,2.34
33531,3.51
33532,2.32
33533,3.90
33534,3.71
33535,4.48
33536,3.33
33537,4.01
33538,3.56
33539,3.81
33540,3.06
33541,3.59
33542,4.07
33543,3.51
33544,3.20
33545,3.52
33546,3.00
33547,3.32
33548,3.65
33549,3.95
33550,2.90
33551,2.41
33552,3.40
33553,3.63
33554,3.53
33555,4.42
33556,4.01
33557,2.24
33558,4.31
33559,3.50
33560,2.86
33561,3.86
33562,3.38
33563,4.71
33564,2.87
33565,1.36
33566,3.37
33567,2.15
33568,2.95
33569,4.26
33570,4.20
33571,3.92
33572,3.46
33573,3.79
33574,4.23
33575,2.59
33576,4.54
33577,1.63
33578,2.65
33579,2.00
33580,3.94
33581,3.86
33582,2.60
33583,2.99
33584,3.67
33585,4.14
33586,2.99
33587,3.38
33588,3.86
33589,2.48
33590,4.13
33591,3.17
33592,2.97
33593,3.58
33594,3.52
33595,2.01
33596,3.90
33597,2.21
33598,3.45
33599,3.52
33600,3.91
33601,3.57
33602,2.83
33603,3.91
33604,3.88
33605,3.54
33606,2.87
33607,3.91
33608,4.13
33609,3.82
33610,3.39
33611,3.77
33612,4.22
33613,2.78
33614,2.77
33615,-0.03
33616,4.15
33617,3.74
33618,3.96
33619,4.32
33620,3.71
33621,3.60
33622,4.01
33623,3.54
33624,2.68
33625,4.21
33626,3.21
33627,3.61
33628,3.31
33629,3.49
33630,3.20
33631,2.32
33632,3.40
33633,2.74
33634,4.04
33635,3.19
33636,4.28
33637,3.23
33638,3.16
33639,3.48
33640,3.76
33641,3.69
33642,3.53
33643,3.28
33644,2.47
33645,3.41
33646,3.96
33647,2.72
33648,1.60
33649,3.39
33650,3.43
33651,3.37
33652,2.54
33653,3.23
33654,2.66
33655,4.42
33656,4.44
33657,2.94
33658,3.66
33659,4.08
33660,4.02
33661,3.49
33662,3.09
33663,3.10
33664,3.74
33665,3.32
33666,3.53
33667,2.53
33668,4.20
33669,4.02
33670,2.63
33671,2.34
33672,3.12
33673,2.26
33674,2.97
33675,1.91
33676,4.03
33677,3.17
33678,3.87
33679,3.85
33680,2.94
33681,4.00
33682,2.97
33683,3.50
33684,3.99
33685,3.15
33686,4.27
33687,3.07
33688,3.36
33689,2.60
33690,3.50
33691,3.52
33692,4.37
33693,2.59
33694,2.37
33695,3.82
33696,3.63
33697,3.91
33698,4.28
33699,3.95
33700,3.37
33701,3.76
33702,2.84
33703,3.78
33704,3.64
33705,3.93
33706,3.25
33707,3.32
33708,0.87
33709,2.50
33710,2.57
33711,4.19
33712,1.72
33713,2.81
33714,3.68
33715,2.42
33716,3.18
33717,2.47
33718,3.42
33719,2.91
33720,4.29
33721,3.63
33722,3.49
33723,4.36
33724,3.10
33725,4.16
33726,4.03
33727,2.32
33728,3.54
33729,2.91
33730,3.15
33731,4.35
33732,2.33
33733,3.75
33734,4.02
33735,3.15
33736,3.72
33737,3.80
33738,3.65
33739,3.79
33740,3.35
33741,3.94
33742,3.15
33743,3.96
33744,2.72
33745,3.43
33746,4.57
33747,3.62
33748,3.09
33749,3.83
33750,3.20
33751,4.04
33752,2.46
33753,3.50
33754,2.89
33755,3.57
33756,4.34
33757,2.68
33758,2.44
33759,3.50
33760,4.22
33761,3.89
33762,3.74
33763,1.77
33764,3.15
33765,3.75
33766,4.42
33767,4.01
33768,4.02
33769,2.36
33770,3.79
33771,4.17
33772,3.50
33773,2.44
33774,3.90
33775,3.46
33776,2.35
33777,3.65
33778,3.58
33779,3.69
33780,2.41
33781,3.86
33782,4.04
33783,2.68
33784,4.21
33785,3.63
33786,3.90
33787,2.72
33788,3.47
33789,3.39
33790,2.64
33791,3.21
33792,4.04
33793,3.33
33794,4.12
33795,3.54
33796,3.72
33797,3.65
33798,2.53
33799,3.62
33800,4.27
33801,3.59
33802,3.35
33803,3.24
33804,3.26
33805,2.92
33806,3.38
33807,3.12
33808,2.59
33809,4.36
33810,4.77
33811,2.12
33812,2.38
33813,3.19
33814,2.88
33815,4.12
33816,4.18
33817,2.42
33818,2.88
33819,3.38
33820,3.69
33821,2.56
33822,4.36
33823,3.72
33824,3.37
33825,4.20
33826,3.78
33827,3.83
33828,3.35
33829,4.02
33830,2.99
33831,3.12
33832,2.82
33833,3.03
33834,3.50
33835,3.34
33836,4.27
33837,3.89
33838,3.36
33839,2.48
33840,3.60
33841,1.87
33842,3.81
33843,2.94
33844,2.65
33845,4.05
33846,3.53
33847,3.49
33848,3.58
33849,3.33
33850,4.11
33851,3.20
33852,3.41
33853,2.59
33854,2.65
33855,2.98
33856,3.43
33857,3.35
33858,3.97
33859,3.32
33860,3.71
33861,4.08
33862,4.78
33863,3.08
33864,3.48
33865,3.45
33866,3.58
33867,3.25
33868,2.84
33869,3.58
33870,3.27
33871,2.96
33872,3.92
33873,3.55
33874,1.91
33875,3.39
33876,2.95
33877,3.35
33878,3.83
33879,3.67
33880,2.80
33881,4.31
33882,4.02
33883,4.55
33884,4.20
33885,2.93
33886,3.61
33887,3.90
33888,3.39
33889,2.23
33890,3.16
33891,2.92
33892,3.35
33893,4.26
33894,3.05
33895,3.71
33896,3.74
33897,3.08
33898,3.37
33899,3.08
33900,3.76
33901,3.13
33902,2.63
33903,3.50
33904,3.14
33905,3.38
33906,3.36
33907,2.76
33908,3.30
33909,3.00
33910,3.62
33911,3.44
33912,3.18
33913,4.24
33914,2.84
33915,3.02
33916,3.63
33917,2.49
33918,2.67
33919,2.67
33920,2.78
33921,3.38
33922,2.63
33923,4.45
33924,3.36
33925,3.35
33926,3.45
33927,2.49
33928,4.47
33929,4.36
33930,3.13
33931,2.59
33932,2.28
33933,3.84
33934,2.82
33935,3.89
33936,3.19
33937,4.11
33938,3.45
33939,4.34
33940,3.99
33941,3.20
33942,1.82
33943,4.10
33944,4.01
33945,4.23
33946,3.27
33947,3.15
33948,3.42
33949,3.65
33950,3.69
33951,3.03
33952,3.83
33953,3.56
33954,3.87
33955,3.67
33956,3.11
33957,2.16
33958,2.39
33959,3.71
33960,3.97
33961,2.77
33962,3.72
33963,4.53
33964,3.30
33965,3.56
33966,3.75
33967,3.19
33968,2.43
33969,3.59
33970,1.45
33971,3.05
33972,2.75
33973,3.23
33974,3.33
33975,3.46
33976,3.04
33977,2.43
33978,2.91
33979,2.34
33980,3.46
33981,0.96
33982,3.95
33983,2.05
33984,2.68
33985,3.55
33986,2.41
33987,3.87
33988,4.04
33989,2.64
33990,2.09
33991,2.78
33992,4.49
33993,3.36
33994,3.76
33995,3.78
33996,1.44
33997,2.51
33998,3.28
33999,3.65
34000,3.21
34001,3.67
34002,3.92
34003,4.00
34004,3.69
34005,4.51
34006,4.02
34007,2.29
34008,2.80
34009,3.48
34010,3.26
34011,2.99
34012,3.72
34013,3.89
34014,4.02
34015,3.40
34016,3.66
34017,3.65
34018,4.26
34019,3.03
34020,3.87
34021,3.08
34022,4.07
34023,1.55
34024,2.67
34025,3.51
34026,1.14
34027,1.59
34028,2.28
34029,3.49
34030,3.97
34031,2.66
34032,3.17
34033,3.63
34034,3.53
34035,4.09
34036,4.49
34037,3.39
34038,3.71
34039,2.24
34040,4.01
34041,1.69
34042,3.28
34043,3.60
34044,4.12
34045,3.90
34046,3.51
34047,3.60
34048,3.90
34049,2.30
34050,3.75
34051,1.95
34052,2.57
34053,3.46
34054,3.08
34055,4.29
34056,2.80
34057,3.38
34058,3.90
34059,3.72
34060,3.07
34061,3.81
34062,3.23
34063,4.23
34064,3.98
34065,3.85
34066,0.97
34067,3.10
34068,3.32
34069,2.67
34070,3.29
34071,2.88
34072,2.94
34073,3.16
34074,3.53
34075,2.67
34076,2.93
34077,3.29
34078,3.75
34079,4.13
34080,4.00
34081,4.49
34082,3.91
34083,2.51
34084,3.13
34085,2.78
34086,2.85
34087,4.19
34088,4.07
34089,4.07
34090,3.89
34091,3.75
34092,3.13
34093,3.35
34094,3.14
34095,4.56
34096,3.65
34097,3.85
34098,3.29
34099,3.35
34100,3.58
34101,3.27
34102,3.84
34103,3.57
34104,4.02
34105,3.64
34106,3.58
34107,3.67
34108,3.31
34109,3.38
34110,3.71
34111,4.05
34112,4.27
34113,1.55
34114,4.12
34115,2.41
34116,4.00
34117,3.11
34118,3.61
34119,3.72
34120,4.61
34121,3.10
34122,3.55
34123,3.94
34124,3.56
34125,3.05
34126,3.79
34127,2.61
34128,3.27
34129,3.62
34130,2.97
34131,3.70
34132,3.01
34133,3.52
34134,2.67
34135,3.42
34136,3.05
34137,3.72
34138,1.64
34139,4.13
34140,3.60
34141,3.73
34142,2.99
34143,2.96
34144,2.41
34145,2.97
34146,3.09
34147,3.29
34148,3.13
34149,2.80
34150,3.24
34151,3.79
34152,3.80
34153,2.48
34154,3.56
34155,3.45
34156,3.56
34157,3.27
34158,2.35
34159,3.14
34160,3.22
34161,4.27
34162,3.65
34163,3.26
34164,3.32
34165,3.58
34166,2.58
34167,3.64
34168,2.33
34169,3.36
34170,2.78
34171,3.27
34172,2.83
34173,4.07
34174,3.81
34175,3.98
34176,4.07
34177,3.75
34178,2.86
34179,3.33
34180,3.47
34181,3.20
34182,3.08
34183,3.02
34184,3.68
34185,3.90
34186,3.77
34187,2.25
34188,3.35
34189,3.89
34190,4.19
34191,2.07
34192,3.41
34193,3.46
34194,4.69
34195,2.73
34196,2.82
34197,3.29
34198,3.72
34199,3.95
34200,4.41
34201,4.37
34202,3.58
34203,3.06
34204,4.40
34205,3.98
34206,3.22
34207,4.25
34208,3.69
34209,3.36
34210,3.54
34211,3.54
34212,3.15
34213,3.49
34214,3.37
34215,3.06
34216,2.80
34217,1.25
34218,3.76
34219,2.73
34220,3.91
34221,2.40
34222,3.60
34223,3.29
34224,1.75
34225,3.01
34226,3.28
34227,3.00
34228,3.12
34229,3.41
34230,2.89
34231,4.04
34232,3.20
34233,3.45
34234,3.41
34235,4.19
34236,3.74
34237,1.94
34238,3.02
34239,4.15
34240,3.92
34241,3.28
34242,3.84
34243,2.89
34244,3.12
34245,4.13
34246,2.83
34247,2.71
34248,4.20
34249,2.19
34250,3.64
34251,2.97
34252,3.08
34253,3.99
34254,3.10
34255,4.84
34256,3.15
34257,3.37
34258,3.43
34259,4.01
34260,2.59
34261,3.63
34262,2.91
34263,2.58
34264,3.57
34265,4.06
34266,3.36
34267,3.16
34268,3.64
34269,4.12
34270,2.61
34271,3.12
34272,4.30
34273,2.81
34274,3.02
34275,3.86
34276,3.61
34277,3.29
34278,3.74
34279,4.21
34280,3.17
34281,3.64
34282,3.92
34283,3.35
34284,3.30
34285,2.74
34286,3.52
34287,3.16
34288,3.47
34289,3.46
34290,3.31
34291,4.50
34292,4.27
34293,2.73
34294,3.81
34295,4.37
34296,2.48
34297,3.08
34298,3.57
34299,4.09
34300,2.54
34301,4.13
34302,5.06
34303,4.02
34304,3.51
34305,3.40
34306,3.60
34307,3.79
34308,3.34
34309,3.63
34310,3.34
34311,2.60
34312,4.44
34313,4.37
34314,2.32
34315,3.94
34316,3.47
34317,4.08
34318,3.08
34319,4.14
34320,3.43
34321,2.53
34322,3.41
34323,2.65
34324,4.09
34325,3.95
34326,3.17
34327,3.07
34328,2.28
34329,4.17
34330,3.83
34331,3.27
34332,1.69
34333,3.56
34334,2.61
34335,3.94
34336,3.30
34337,3.42
34338,3.22
34339,3.15
34340,3.80
34341,3.22
34342,3.16
34343,4.28
34344,4.16
34345,2.27
34346,3.41
34347,2.55
34348,2.60
34349,3.50
34350,3.97
34351,3.09
34352,3.72
34353,2.10
34354,3.13
34355,3.11
34356,3.23
34357,4.28
34358,3.04
34359,4.06
34360,4.15
34361,4.26
34362,2.61
34363,3.46
34364,3.45
34365,3.81
34366,3.28
34367,2.77
34368,3.44
34369,4.17
34370,3.86
34371,3.10
34372,3.86
34373,2.33
34374,3.35
34375,2.90
34376,1.98
34377,3.30
34378,2.30
34379,3.47
34380,2.52
34381,2.63
34382,3.81
34383,2.55
34384,3.79
34385,3.22
34386,3.65
34387,2.77
34388,3.04
34389,4.47
34390,3.52
34391,3.65
34392,3.93
34393,1.52
34394,3.53
34395,4.24
34396,4.13
34397,3.66
34398,3.76
34399,4.21
34400,2.26
34401,3.66
34402,3.33
34403,2.37
34404,2.17
34405,3.99
34406,2.44
34407,4.03
34408,2.92
34409,2.34
34410,2.21
34411,3.30
34412,3.91
34413,3.91
34414,3.23
34415,4.35
34416,1.94
34417,3.89
34418,3.74
34419,3.39
34420,2.90
34421,3.51
34422,2.59
34423,4.13
34424,4.41
34425,3.43
34426,3.86
34427,2.68
34428,3.62
34429,3.89
34430,3.86
34431,3.20
34432,2.82
34433,2.24
34434,2.07
34435,3.50
34436,3.66
34437,2.97
34438,3.51
34439,2.66
34440,2.52
34441,4.13
34442,2.36
34443,3.06
34444,3.56
34445,3.49
34446,4.06
34447,4.40
34448,3.54
34449,3.88
34450,4.21
34451,2.76
34452,3.94
34453,4.00
34454,3.57
34455,3.77
34456,3.43
34457,1.90
34458,3.42
34459,3.92
34460,1.67
34461,2.08
34462,3.09
34463,3.79
34464,3.17
34465,3.53
34466,4.32
34467,1.68
34468,3.75
34469,3.66
34470,4.06
34471,2.24
34472,3.51
34473,2.54
34474,4.05
34475,3.63
34476,2.73
34477,3.59
34478,3.56
34479,3.59
34480,3.34
34481,3.60
34482,4.76
34483,3.56
34484,3.95
34485,2.44
34486,3.44
34487,2.64
34488,3.49
34489,4.04
34490,2.15
34491,3.22
34492,2.74
34493,3.57
34494,3.55
34495,3.64
34496,3.69
34497,3.43
34498,2.85
34499,3.58
34500,3.76
34501,3.12
34502,3.34
34503,3.70
34504,3.53
34505,4.41
34506,3.82
34507,3.56
34508,2.32
34509,3.83
34510,3.93
34511,2.25
34512,3.74
34513,2.21
34514,3.89
34515,2.74
34516,3.83
34517,3.93
34518,3.84
34519,2.80
34520,3.04
34521,1.98
34522,1.56
34523,3.20
34524,4.62
34525,2.81
34526,4.02
34527,3.49
34528,2.72
34529,2.84
34530,3.90
34531,3.69
34532,4.32
34533,2.53
34534,3.83
34535,3.51
34536,4.46
34537,3.74
34538,3.49
34539,4.71
34540,4.30
34541,4.30
34542,3.35
34543,3.32
34544,2.72
34545,3.98
34546,2.98
34547,3.90
34548,3.74
34549,3.90
34550,3.25
34551,3.73
34552,1.53
34553,2.86
34554,2.51
34555,1.86
34556,1.38
34557,4.14
34558,3.04
34559,3.30
34560,2.48
34561,4.04
34562,3.36
34563,2.43
34564,3.22
34565,1.33
34566,3.67
34567,3.92
34568,3.56
34569,3.22
34570,3.74
34571,3.95
34572,3.05
34573,3.78
34574,4.15
34575,3.07
34576,3.61
34577,3.10
34578,3.03
34579,1.87
34580,4.09
34581,2.94
34582,3.77
34583,4.36
34584,4.03
34585,3.22
34586,4.27
34587,2.70
34588,3.47
34589,2.81
34590,3.52
34591,3.17
34592,4.02
34593,3.57
34594,2.76
34595,3.37
34596,3.70
34597,2.71
34598,3.48
34599,4.76
34600,2.25
34601,3.33
34602,3.64
34603,2.14
34604,3.92
34605,3.85
34606,4.07
34607,2.76
34608,3.44
34609,3.99
34610,2.15
34611,2.83
34612,3.52
34613,4.11
34614,3.40
34615,3.79
34616,4.02
34617,2.87
34618,4.22
34619,2.89
34620,3.47
34621,2.84
34622,3.10
34623,2.95
34624,4.04
34625,3.27
34626,3.32
34627,2.97
34628,3.55
34629,4.10
34630,4.09
34631,4.08
34632,2.62
34633,2.21
34634,3.27
34635,2.88
34636,3.35
34637,3.67
34638,4.32
34639,3.36
34640,4.51
34641,2.90
34642,3.52
34643,2.78
34644,3.44
34645,3.76
34646,4.17
34647,2.68
34648,3.42
34649,3.86
34650,2.31
34651,3.10
34652,3.90
34653,3.09
34654,2.77
34655,3.76
34656,3.36
34657,3.78
34658,2.31
34659,2.92
34660,3.38
34661,3.61
34662,3.69
34663,5.03
34664,2.03
34665,3.45
34666,4.31
34667,3.25
34668,3.76
34669,3.41
34670,3.32
34671,3.63
34672,4.09
34673,2.26
34674,2.96
34675,3.76
34676,4.53
34677,3.05
34678,2.85
34679,3.39
34680,2.62
34681,3.45
34682,2.02
34683,4.42
34684,3.50
34685,3.05
34686,3.99
34687,2.98
34688,3.64
34689,4.07
34690,3.51
34691,3.27
34692,1.67
34693,3.02
34694,3.98
34695,3.35
34696,1.40
34697,3.42
34698,3.59
34699,2.99
34700,3.35
34701,4.17
34702,2.29
34703,3.01
34704,3.70
34705,3.26
34706,3.73
34707,3.92
34708,4.46
34709,3.96
34710,3.79
34711,3.84
34712,3.17
34713,3.33
34714,4.07
34715,3.01
34716,4.04
34717,3.68
34718,3.98
34719,3.78
34720,3.39
34721,2.34
34722,3.42
34723,4.03
34724,2.40
34725,3.51
34726,3.86
34727,2.46
34728,2.84
34729,4.40
34730,4.47
34731,2.80
34732,3.00
34733,3.43
34734,3.90
34735,4.13
34736,2.79
34737,2.35
34738,3.96
34739,3.47
34740,4.22
34741,2.23
34742,3.56
34743,3.87
34744,3.63
34745,3.85
34746,3.49
34747,2.52
34748,2.98
34749,2.60
34750,1.84
34751,1.90
34752,3.62
34753,3.29
34754,1.14
34755,2.20
34756,4.19
34757,2.94
34758,3.11
34759,3.53
34760,3.51
34761,4.85
34762,3.08
34763,2.35
34764,3.58
34765,3.12
34766,1.76
34767,3.41
34768,3.81
34769,3.77
34770,3.95
34771,2.61
34772,3.00
34773,3.08
34774,2.95
34775,1.98
34776,3.17
34777,3.24
34778,4.23
34779,3.23
34780,3.84
34781,2.81
34782,2.95
34783,3.93
34784,2.97
34785,3.03
34786,4.06
34787,3.43
34788,3.54
34789,4.66
34790,3.55
34791,2.43
34792,3.03
34793,3.98
34794,3.48
34795,3.72
34796,2.69
34797,4.56
34798,3.72
34799,3.42
34800,2.10
34801,2.86
34802,3.58
34803,2.86
34804,3.19
34805,2.77
34806,3.83
34807,2.71
34808,3.34
34809,1.94
34810,3.53
34811,4.02
34812,3.35
34813,3.65
34814,3.47
34815,3.46
34816,3.83
34817,3.81
34818,2.33
34819,3.86
34820,2.78
34821,3.62
34822,4.26
34823,3.77
34824,3.94
34825,3.04
34826,4.17
34827,3.29
34828,2.90
34829,4.15
34830,1.74
34831,3.96
34832,3.84
34833,3.22
34834,4.02
34835,2.96
34836,4.04
34837,3.11
34838,4.22
34839,2.52
34840,4.50
34841,3.14
34842,2.91
34843,2.25
34844,3.95
34845,2.69
34846,3.12
34847,4.60
34848,3.72
34849,3.39
34850,2.43
34851,3.74
34852,3.04
34853,3.43
34854,3.69
34855,3.68
34856,3.80
34857,4.65
34858,3.55
34859,2.28
34860,3.83
34861,4.25
34862,3.52
34863,3.82
34864,4.29
34865,3.56
34866,3.69
34867,3.40
34868,1.37
34869,1.34
34870,3.64
34871,3.00
34872,3.46
34873,4.40
34874,3.87
34875,2.80
34876,4.28
34877,3.41
34878,3.26
34879,3.61
34880,3.90
34881,3.61
34882,2.97
34883,2.42
34884,3.81
34885,4.06
34886,4.65
34887,3.98
34888,3.44
34889,3.91
34890,3.84
34891,3.58
34892,3.44
34893,3.26
34894,3.55
34895,3.72
34896,4.24
34897,1.91
34898,3.34
34899,3.52
34900,2.61
34901,3.21
34902,2.27
34903,2.78
34904,3.67
34905,1.64
34906,4.30
34907,3.89
34908,2.96
34909,2.27
34910,3.60
34911,2.65
34912,1.99
34913,4.60
34914,3.17
34915,3.39
34916,3.24
34917,4.07
34918,4.19
34919,4.03
34920,3.67
34921,3.48
34922,4.94
34923,4.21
34924,1.93
34925,4.06
34926,2.55
34927,3.07
34928,3.66
34929,3.63
34930,2.75
34931,2.50
34932,3.19
34933,3.22
34934,3.65
34935,2.13
34936,1.55
34937,3.43
34938,4.23
34939,2.64
34940,1.67
34941,4.66
34942,2.46
34943,3.53
34944,3.83
34945,2.49
34946,3.24
34947,3.18
34948,2.11
34949,2.59
34950,4.10
34951,2.92
34952,3.11
34953,4.22
34954,3.21
34955,4.14
34956,3.61
34957,3.22
34958,3.00
34959,4.24
34960,2.98
34961,3.15
34962,3.20
34963,3.02
34964,2.98
34965,4.04
34966,1.89
34967,3.17
34968,3.68
34969,3.28
34970,3.85
34971,4.32
34972,3.78
34973,3.69
34974,2.76
34975,2.34
34976,3.56
34977,3.55
34978,3.57
34979,2.93
34980,3.32
34981,2.91
34982,3.91
34983,1.64
34984,3.26
34985,3.44
34986,3.56
34987,3.80
34988,2.30
34989,4.59
34990,4.24
34991,2.94
34992,2.62
34993,3.01
34994,2.18
34995,3.58
34996,3.41
34997,2.57
34998,3.12
34999,3.18
35000,2.84
35001,2.85
35002,3.21
35003,3.79
35004,2.78
35005,3.89
35006,2.50
35007,3.92
35008,4.23
35009,3.90
35010,3.93
35011,3.94
35012,3.77
35013,3.38
35014,3.23
35015,3.49
35016,2.95
35017,3.41
35018,4.07
35019,3.86
35020,2.88
35021,3.61
35022,3.65
35023,4.19
35024,3.62
35025,2.24
35026,3.17
35027,4.33
35028,4.35
35029,3.62
35030,3.00
35031,3.96
35032,2.97
35033,3.45
35034,3.61
35035,3.66
35036,3.59
35037,3.87
35038,4.16
35039,4.77
35040,3.85
35041,3.16
35042,3.40
35043,3.23
35044,2.91
35045,3.23
35046,2.33
35047,3.71
35048,2.74
35049,2.87
35050,3.04
35051,3.57
35052,3.44
35053,3.59
35054,2.91
35055,3.75
35056,3.98
35057,3.20
35058,4.06
35059,1.85
35060,3.72
35061,3.28
35062,3.23
35063,2.29
35064,1.71
35065,3.93
35066,3.31
35067,2.50
35068,2.79
35069,3.36
35070,3.02
35071,3.81
35072,3.57
35073,2.92
35074,4.12
35075,3.65
35076,1.35
35077,0.74
35078,3.86
35079,2.58
35080,4.05
35081,2.94
35082,3.23
35083,3.14
35084,4.09
35085,3.50
35086,3.92
35087,3.12
35088,2.74
35089,3.56
35090,2.96
35091,3.77
35092,3.67
35093,3.28
35094,2.88
35095,3.03
35096,3.60
35097,2.96
35098,2.49
35099,3.36
35100,3.61
35101,3.17
35102,3.91
35103,2.29
35104,4.13
35105,2.91
35106,3.11
35107,2.36
35108,3.46
35109,3.55
35110,3.15
35111,1.17
35112,3.13
35113,3.67
35114,3.18
35115,1.89
35116,3.25
35117,3.99
35118,3.85
35119,2.83
35120,3.02
35121,2.15
35122,2.96
35123,3.35
35124,2.97
35125,3.89
35126,2.98
35127,3.66
35128,2.58
35129,3.82
35130,3.01
35131,2.37
35132,3.30
35133,2.62
35134,4.33
35135,2.36
35136,3.36
35137,3.56
35138,4.06
35139,2.27
35140,3.07
35141,3.26
35142,3.72
35143,3.13
35144,2.90
35145,3.58
35146,3.70
35147,3.30
35148,3.11
35149,3.28
35150,3.42
35151,3.22
35152,3.72
35153,2.55
35154,4.29
35155,2.22
35156,3.65
35157,3.36
35158,2.99
35159,3.51
35160,3.56
35161,3.25
35162,3.87
35163,3.81
35164,1.92
35165,0.84
35166,3.63
35167,3.50
35168,2.68
35169,3.34
35170,3.34
35171,3.41
35172,3.29
35173,3.52
35174,2.48
35175,3.97
35176,2.88
35177,2.91
35178,3.98
35179,3.84
35180,4.18
35181,2.85
35182,3.32
35183,4.33
35184,3.71
35185,3.78
35186,3.97
35187,4.54
35188,3.02
35189,3.37
35190,1.52
35191,3.47
35192,2.38
35193,3.29
35194,3.26
35195,2.89
35196,3.81
35197,4.59
35198,3.72
35199,3.40
35200,4.27
35201,3.06
35202,3.75
35203,3.92
35204,3.80
35205,3.67
35206,4.05
35207,3.05
35208,3.80
35209,3.31
35210,2.30
35211,2.62
35212,4.35
35213,4.07
35214,3.02
35215,2.88
35216,3.28
35217,3.73
35218,2.82
35219,2.99
35220,3.96
35221,3.07
35222,3.01
35223,3.26
35224,3.38
35225,3.47
35226,3.71
35227,2.46
35228,4.09
35229,3.80
35230,3.47
35231,2.87
35232,3.39
35233,2.98
35234,2.45
35235,1.98
35236,3.45
35237,3.86
35238,3.60
35239,3.40
35240,2.84
35241,3.54
35242,3.27
35243,3.03
35244,3.09
35245,3.87
35246,3.80
35247,3.28
35248,4.04
35249,3.88
35250,3.13
35251,4.08
35252,2.08
35253,2.42
35254,3.55
35255,3.70
35256,3.25
35257,3.86
35258,4.13
35259,4.02
35260,3.49
35261,3.49
35262,3.19
35263,3.63
35264,4.46
35265,3.67
35266,2.93
35267,2.79
35268,1.68
35269,2.65
35270,3.75
35271,3.10
35272,3.99
35273,3.82
35274,3.78
35275,2.59
35276,4.05
35277,3.57
35278,3.01
35279,3.09
35280,3.12
35281,3.54
35282,1.99
35283,3.47
35284,3.41
35285,2.65
35286,3.97
35287,2.45
35288,2.70
35289,3.08
35290,3.99
35291,3.94
35292,3.40
35293,3.15
35294,2.86
35295,3.54
35296,3.91
35297,3.70
35298,3.92
35299,1.37
35300,2.75
35301,2.65
35302,3.60
35303,3.95
35304,3.12
35305,2.02
35306,2.42
35307,3.05
35308,3.51
35309,2.70
35310,3.29
35311,3.08
35312,3.34
35313,4.78
35314,4.21
35315,3.57
35316,3.76
35317,3.05
35318,1.17
35319,3.31
35320,2.92
35321,3.51
35322,3.61
35323,1.63
35324,3.55
35325,3.28
35326,2.61
35327,4.02
35328,3.24
35329,4.02
35330,3.90
35331,2.80
35332,4.82
35333,3.18
35334,3.93
35335,3.77
35336,3.11
35337,3.69
35338,3.12
35339,3.58
35340,3.78
35341,3.88
35342,3.46
35343,4.04
35344,3.88
35345,3.29
35346,2.27
